type
  TIntegerRange = record
  strict private
    var
      fLowerBound: Integer;
      fUpperBound: Integer;
    function GetLowerBound: Integer;
    function GetUpperBound: Integer;
    function IsSubrangeOf(const ARange: TIntegerRange): Boolean;
  public
    // Constructs a range whose bounds are A and B. The lowest of the two
    // parameters is taken as the lower bound of the range with the other
    // parameter taken as the upper bound.
    // Valid bounds must fall in the range -MaxInt..MaxInt. An
    // EArgumentException exception is raised otherwise.
    constructor Create(const A, B: Integer);

    // Constructs an empty range.
    class function CreateEmpty: TIntegerRange; static;

    // Checks if the range is empty.
    function IsEmpty: Boolean;

    // Returns the length of the range, i.e. the number of integers in the range.
    function Length: Cardinal;

    // Constrains AValue to fall within this range. If the value lies within the
    // range it is returned unchanged. If it is outside the range then either
    // LowerBound or UpperBound is returned, depending on whether the value
    // falls below or above the range, respectively.
    // An EInvalidOpException exception is raised if the range is empty.
    function Constrain(const AValue: Integer): Integer;

    // Checks if this range overlaps with ARange, i.e. the interection of the
    // ranges is non empty. Empty ranges cannot overlap with any range.
    function OverlapsWith(const ARange: TIntegerRange): Boolean;

    // Checks if this range is immediately adjacent to ARange, with no overlap.
    // Empty ranges are never contiguous with other ranges or themselves.
    function IsContiguousWith(const ARange: TIntegerRange): Boolean;

    // Checks if the set of all values in this range and ARange form a
    // continuous sequence. This implies that a range is continuous with itself.
    // Since adding an empty range to a non-empty range doesn't change the
    // non-empty range we define empty ranges to be continuous with any range.
    function IsContinuousWith(const ARange: TIntegerRange): Boolean;

    // Checks if ranges A and B are the same
    class operator Equal(const A, B: TIntegerRange): Boolean;

    // Checks if ranges A and B are not the same
    class operator NotEqual(const A, B: TIntegerRange): Boolean;

    // Checks if range A is contained in, or is the same as, range B.
    // An empty range is deemed to be contained in any other range.
    class operator LessThanOrEqual(const A, B: TIntegerRange): Boolean;

    // Checks if range A is contains, or is the same as, range B.
    // A non-empty range is never contained in an empty range.
    class operator GreaterThanOrEqual(const A, B: TIntegerRange): Boolean;

    // Combine two ranges, A and B. The result is the smallest range that
    // contains both A and B.
    // If A and B are not continuous the resulting range will contain values
    // that were not in either A or B.
    // Combining any range either with itself or with an empty range is a no-op.
    class operator Add(const A, B: TIntegerRange): TIntegerRange;

    // Returns a range that is the intersection of ranges A and B.
    // Returns an empty range if A and B do not overlap.
    class operator Multiply(const A, B: TIntegerRange): TIntegerRange;

    // Checks if integer AValue is contained within range ARange.
