function LightenColor(const AColor: Graphics.TColor; const APercentage: Byte):
  Graphics.TColor;
var
  Red, Green, Blue: Byte;  // red, green and blue colour components
  Factor: Double;          // scaling factor for each colour
begin
  // extract component colours, adjusting system colours correctly
  ExtractRGB(AColor, Red, Green, Blue);
  // make colours lighter by APercentage
  Factor := APercentage / 100;
  Red := Clamp(Round(Red + Factor * (255 - Red)), 0, 255);
  Green := Clamp(Round(Green + Factor * (255 - Green)), 0, 255);
  Blue := Clamp(Round(Blue + Factor * (255 - Blue)), 0, 255);
  // rebuild the lightened colour
  Result := Windows.RGB(Red, Green, Blue);
end;
